sku,nombre,departamento,clase,tipo_marca,fecha,unidades,venta_neta,precio,costo
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-02-01,25,668.36,26.73,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-03-01,15,537.89,35.86,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-04-01,19,526.14,27.69,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-05-01,8,321.56,40.19,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-06-01,15,443.82,29.59,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-07-01,12,405.49,33.79,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-08-01,11,466.12,42.37,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-09-01,13,508.53,39.12,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-10-01,16,541.2,33.83,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-11-01,14,609.61,43.54,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2025-12-01,12,478.4,39.87,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2026-01-01,24,668.59,27.86,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2026-02-01,17,506.78,29.81,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2026-03-01,16,557.0,34.81,18.0
60010008,BLOCK NOTAS ADHESIVAS 3X3 4PZ,PAPEL,BLOCKS,Marca Propia,2026-04-01,11,452.38,41.13,18.0
